"BldrID"	"Builder"	"DBA"	"Active"	"MailAddr1"	"MailAddr2"	"MailCity"	"MailState"	"MailZip"	"Web_Address"	"VendorNo"	"ChargeNo"	"SoalrChargeNo"	"SiteCity"	"SiteState"	"SiteZip"	"Bldr_Comment"	"Phone"	"Phone2"	"Fax"	"PayPoint"	"SiteAddr"
"ABB01"	"AB Builders"	" "	0	"725 E. Main St."	" "	"Somerton"	"AZ"	"85364"	" "	" "	"DSM2044"	"RPM1211"				" "	"[phone]"	"[phone]"	"[phone]"	" "
"ANT01"	"Anthony B. Grahame"	"BuilditGreen, Corp."	0	"1045 Longview Dr."		"Prescott"	"AZ"	"86305"			"DSM2044"	"RPM1211"				"a.k.a. Tony Grahame, Instructor at Yavapai College"
"ASH01"	"Ashmor LLC"	"Ashmor Homes"	0	"PO Box 2329"		"Arizona City"	"AZ"	"85223"			"DSM2044"	"RPM1211"		"AZ"
"ASH02"	"Ashton Woods Homes"	" "	1	"6991 E Camelback Rd"	"Suite 300"	"Scottsdale"	"AZ"	"85251"	" "	" "	"DSM2044"	"RPM1211"				" "	"[phone]"	"[phone]"	"[phone]"	" "
"BEA01"	"Beazer Homes"	" "	1	"1621 W. Rio Salado Pkwy"	"103"	"Tempe"	"AZ"	"85281"	" "	" "	"DSM2044"	"RPM1211"				" "	"[phone]"	"[phone]"	"[phone]"	" "
"CAC01"	"Cachet Homes"	" "	1	"17200 N. Perimeter Dr."	"102"	"Scottsdale"	"AZ"	"85255"	" http://www.cachethomes.net/"	" "	"DSM2044"	"RPM1211"				" "	"[phone]"	"[phone]"	"[phone]"	" "
"CAN01"	"Canterra Homes"	" "	0	"8125 N. 86th Pl."	" "	"Scottsdale"	"AZ"	"85258"	" "	" "	"DSM2044"	"RPM1211"				" "	"[phone]"	"[phone]"	"[phone]"	" "
"CEN01"	"Centex Homes"	" "	1	"8665 E. Hartford Dr."	"Suite 200"	"Scottsdale"	"AZ"	"85255"	" "	"13815"	"DSM2044"	"RPM1211"		"AZ"		" "	"[phone]"	"[phone]"	"[phone]"	" "
"CHA01"	"Chaffey Arizona Inc."	" "	0	"4300 N. Miller Rd."	"217"	"Scottsdale"	"AZ"	"85251"	" "	" "	"DSM2044"	"RPM1211"				" "	"[phone]"	"[phone]"	"[phone]"	" "
"CNB01"	"C&B Construction"	"C&B Construction"	1	"1380 Bates Rd."	" "	"Cottonwood"	"AZ"	"86326"	" "	" "	"DSM2044"	"RPM1211"				" "	"[phone]"	"[phone]"	"[phone]"	" "
"COL01"	"Columbia Communities"		1	"17797 N. Perimeter Dr."	"Suite 115"	"Scottsdale"	"AZ"	"85255"		"18106"	"DSM2044"	"RPM1211"	"Scottsdale"	"AZ"						"500"	"17797 N. Perimeter Dr."
"CON01"	"Conquest Homes"		0	"8800 N. Gainey Center Dr."	"Suite 175"	"Scottsdale"	"AZ"	"85258"			"DSM2044"	"RPM1211"		"AZ"
"COP01"	"Copper State Custom"	" "	1	"42331 N. 3rd St."	" "	"Phoenix"	"AZ"	"85086"	" "	" "	"DSM2044"	"RPM1211"				" CUSTOM"	"[phone]"	"[phone]"	"[phone]"	" "
"COU01"	"Countrywalk Homes"		0	"6991 E. Camelback RD"	"C-151"	"Scottsdale"	"AZ"	"85251"			"DSM2044"	"RPM1211"				"Casa Grande Projects"
"DAV01"	"David Weekley Homes"	" "	1	"1753 E. Broadway"	"101"	"Tempe"	"AZ"	"85282"	" www.davidweekleyhomes.com"	" "	"DSM2044"	"RPM1211"				" "	"[phone]"	"[phone]"	"[phone]"	" "
"DOR01"	"Dorn Homes"	" "	1	"3950 S. Camino Del Heroe"	" "	"Green Valley"	"AZ"	"85614"	" "	" "	"DSM2044"	"RPM1211"				" "	"[phone]"	"[phone]"	"[phone]"	" "
"DOU01"	"Doucette Homes"	" "	0	"3044 N. Alvernon Way"		"Tucson"	"AZ"	"85712"	" "	" "	"DSM2044"	"RPM1211"				" "	"[phone]"	"[phone]"	"[phone]"	" "
"DRHOR"	"DR Horton"	" "	1	"20410 N. 19th Ave."	" 100"	"Phoenix"	"AZ"	"85027"	" "	" "	"DSM2044"					" "	"[phone]"	"[phone]"	"[phone]"	" "
"EGS01"	"EnviroGreen Solar"	" "	0	"2131 E. Broadway"	" #27"	"Tempe"	"AZ"	"85282"	" "	" "	"DSM2044"	"RPM1211"				" "	"[phone]"	"[phone]"	"[phone]"	" "
"ELI01"	"Elite Communities"		0	"7661 E. Gray Street"		"Scottsdale"	"AZ"	"85260"			"DSM2044"	"RPM1211"		"AZ"
"ELL01"	"Elliott Construction"	" Elliott Homes"	1	"11463 Foothills Blvd."	" "	"Yuma"	"AZ"	"85367"	" "	" "	"DSM2044"	"RPM1211"				" "	"[phone]"	"[phone]"	"[phone]"	" "
"EMP01"	"Empire Communities"		0	"1016 West University Ave"		"Flagstaff"	"AZ"	"86001"		"32096"	"DSM2044"	"RPM1211"	"Flagstaff"	"AZ"						"500"	"1016 West University Ave"
"EQU01"	"Equus Development"	" "	0	"2701 E. Camelback Rd."	"175"	"Phoenix"	"AZ"	"85016"	" "	" "	"DSM2044"	"RPM1211"				" Equus manages for Windsor Las Piedras"	"[phone]"	"[phone]"	"[phone]"	" "
"ERI01"	"Ericksen Homes"	"n/a"	1	"8240 N. Granite Oaks Dr."	" "	"Prescott"	"AZ"	"86305"	" "	" "	"DSM2044"	"RPM1211"				" "	"[phone]"	"[phone]"	"[phone]"	" "
"FOR01"	"Prescott Green Builders"	" "	1	"2006Dineh Dr."	" "	"Prescott"	"AZ"	"86305"	" "	" "	"DSM2044"					" "	"[phone]"	"[phone]"	"[phone]"	" "
"HAB01"	"Habitat for Humanity Central Arizona"	" "	1	"9133 NW Grand Ave."	"Suite 1"	"Peoria"	"AZ"	"85345"	" "	" "	"DSM2044"	"RPM1211"				" Mail checks to Paul Murphy's attention"	"[phone]"	"[phone]"	"[phone]"	" "
"HAB02"	"Habitat for Humanity - Flagstaff"	" "	1	"P.O. Box 3783"		"Flagstaff"	"AZ"	"86003"	" "	" "	"DSM2044"	"RPM1211"				" "	"[phone]"	"[phone]"	"[phone]"	" "
"HAB03"	"Habitat for Humanity - Prescott"	" "	1	"1230 Willow Creek Rd."	" "	"Prescott"	"AZ"	"86301"	" "	" "	"DSM2044"	"RPM1211"				" "	"[phone]"	"[phone]"	"[phone]"	" "
"HOM01"	"Homes By Towne"		1	"706 E. Bell Road"	"Suite 212"	"Phoenix"	"AZ"	"85022"		"26903"	"DSM2044"	"RPM1211"		"AZ"
"HOP01"	"Hope Construction LLC"	" "	1	"5400 Lindsey Rd."	" "	"Flagstaff"	"AZ"	"86004"	" "	" "	"DSM2044"	"RPM1211"				" "	"[phone]"	"[phone]"	"[phone]"	" "
"HUN01"	"Hunter Custom Homes"	" "	1	"11200 Margaret Way"	" "	"Flagstaff"	"AZ"	"86004"	" "	" "	"DSM2044"	"RPM1211"				" "	"[phone]"	"[phone]"	"[phone]"	" "
"JAC01"	"Jacobson Companies"	"Jacobson Homes"	1	"1334 S. 5th Ave"	" "	"Yuma"	"AZ"	"85364"	" http://jacobsoncompanies.com/homes.html"	" "	"DSM2044"	"RPM1211"				" "	"[phone]"	"[phone]"	"[phone]"	" "
"JCH01"	"Avatar Properties of Arizona"	" "	1	"4900 N. Scottsdale Rd."	"#1400"	"Scottsdale"	"AZ"	"85251"	" "	" "	"DSM2044"	"RPM1211"				" "	"[phone]"	"[phone]"	"[phone]"	" "
"JLH01"	"John Laing Homes"	" "	0	"8777 N. Gainey Center Dr."	"175"	"Scottsdale"	"AZ"	"85258"	" "	" "	"DSM2044"	"RPM1211"				" "	"[phone]"	"[phone]"	"[phone]"	" "
"KBH01"	"KB Homes"	" "	1	"1546 E. Southern Ave."	" "	"Tempe"	"AZ"	"85282"	" "	" "	"DSM2044"	"RPM1211"				" "	"[phone]"	"[phone]"	"[phone]"	" "
"KEY01"	"Keystone at Ironwood LLC"	" "	1	"4025 S. McClintock Dr."	"Suite 209"	"Scottsdale"	"AZ"	"85282"	"www.keystonehomesaz.com"	"36329"	"DSM2044"	"RPM1211"	"Chandler"	"AZ"		" "	"[phone]"	"[phone]"	"[phone]"	"500"	"58 W. Buffalo St."
"KHOV1"	"K. Hovnanian Homes"	" "	1	"20830 N. Tatum Blvd."	" "	"Phoenix"	"AZ"	"85050"	" "	" "	"DSM2044"	"RPM1211"				" "	"[phone]"	"[phone]"	"[phone]"	" "
"LEN01"	"Lennar"	" "	1	"1725 W. Greentree Dr."	"114"	"Tempe"	"AZ"	"85284"	" "	" "	"DSM2044"	"RPM1211"				" "	"[phone]"	"[phone]"	"[phone]"	" "
"LIB01"	"Liberty Companies, LLC"	" "	1	"3205 S. Clearwater Dr."	"-"	"Prescott"	"AZ"	"86305"	" "	" "	"DSM2044"	"RPM1211"				" "	"[phone]"	"[phone]"	"[phone]"	" "
"LOV01"	"Loven Contracting"	" "	1	"1100 S. Pinnacle St."	" "	"Flagstaff"	"AZ"	"86001"	" "	" "	"DSM2044"	"RPM1211"				" "	"[phone]"	"[phone]"	"[phone]"	" "
"MAR01"	"Maracay Homes"	" "	1	"15279 N. Scottsdale Rd."	"#300"	"Scottsdale"	"AZ"	"85254"	" "	" "	"DSM2044"	"RPM1211"				" "	"[phone]"	"[phone]"	"[phone]"	" "
"MAT01"	"Mattamy Homes"	" "	1	"4015 S. McClintock Dr."	" #110"	"Tempe"	"AZ"	"85282"	" "	" "	"DSM2044"	"RPM1211"				" "	"[phone]"	"[phone]"	"[phone]"	" "
"MCH01"	"MC Homes"	" "	1	"PO Box 20926"	" "	"Mesa"	"AZ"	"85277"	" "	" "	"DSM2044"	"RPM1211"				" "	"[phone]"	"[phone]"	"[phone]"	" "
"MER01"	"Meritage Homes of Arizona, Inc."	"Monterey Homes"	1	"17851 N. 85 Street"	"Suite 105"	"Scottsdale"	"AZ"	"85255"			"DSM2044"	"RPM1211"
"MER02"	"Meritage Active"	"Meritage Homes, Inc."	1	"3275 W. Ina Rd."	"220"	"Tucson"	"AZ"	"85741"	" "	" "	"DSM2044"	"RPM1211"				" "	"[phone]"	"[phone]"	"[phone]"	" "
"MON01"	"Monogram Design Builders"		0	"21819 N. Scottsdale Road"	"Suite 100"	"Scottsdale"	"AZ"	"85255"			"DSM2044"	"RPM1211"		"AZ"
"MONA1"	"Monarch Privada"	" "	1	"10585 E. Crescent Moon Dr."	"#23"	"Scottsdale"	"AZ"	"85262"	" "	" "	"DSM2044"	"RPM1211"				" "	"[phone]"	"[phone]"	"[phone]"	" "
"NIC01"	"Nicholas Homes"	"n/a"	0	"15990 N. Greenway-Hayden Loop"	"Suite 600"	"Scottsdale"	"AZ"	"85253"	" "	" "	"DSM2044"	"RPM1211"				" REMOVED FROM AD"	"[phone]"	"[phone]"	"[phone]"	" "
"PAL01"	"Palomino Community Builders, Inc."	" "	0	"6300 E. Bell Rd."	" "	"Scottsdale"	"AZ"	"85251"	" "	" "	"DSM2044"	"RPM1211"				" "	"[phone]"	"[phone]"	"[phone]"	" "
"PER01"	"Perricone Development Group"	" "	1	"5628 E. 38th Pl."	" "	"Yuma"	"AZ"	"85365"	" "	" "	"DSM2044"	"RPM1211"				" "	"[phone]"	"[phone]"	"[phone]"	" "
"PUL01"	"Pulte Homes"	"EAST (CSE)"	1	"16767 Perimeter Dr."	"Suite 100"	"Scottsdale"	"AZ"	"85260"	" "	"10642"	"DSM2044"	"RPM1211"	"Scottsdale"	"AZ"		" "	"[phone]"	"[phone]"	"[phone]"	"504"	"15111 N. Pima Rd"
"PUL02"	"Pulte Homes"	"WEST"	1	"16767 Perimeter Dr."	"Suite 100"	"Scottsdale"	"AZ"	"85260"		"10642"	"DSM2044"	"RPM1211"		"AZ"						"504"
"PUL03"	"Pulte Homes"	"TUCSON"	1	"16767 Perimeter Dr."	"Suite 100"	"Scottsdale"	"AZ"	"85737"	" "	" "	"DSM2044"	"RPM1211"				" "	"[phone]"	"[phone]"	"[phone]"	" "
"RES01"	"RES Contracting, Inc."	" "	1	"P.O. Box 4198"	" "	"Prescott"	"AZ"	"86302"	" "	" "	"DSM2044"	"RPM1211"				" Custom"	"[phone]"	"[phone]"	"[phone]"	" "
"RIC01"	"Richmann Construction"	" "	0	"325 W. Railroad Ave."	"B"	"Williams"	"AZ"	"86046"	" "	" "	"DSM2044"	"RPM1211"				" "	"[phone]"	"[phone]"	"[phone]"	" "
"RIC02"	"Richmond American"	" "	1	"16427 N. Scottsdale Rd."	"145"	"Scottsdale"	"AZ"	"85254"	" "	" "	"DSM2044"	"RPM1211"				" "	"[phone]"	"[phone]"	"[phone]"	" "
"ROB01"	"Robson Communities"	" "	1	"9532 E. Riggs Rd."	" "	"Sun Lakes"	"AZ"	"85206"	" "	" "	"DSM2044"	"RPM1211"				" "	"[phone]"	"[phone]"	"[phone]"	" "
"ROS01"	"Rosewood Homes Construction, LLC"		1	"8601 N. Scottsdale Road"	"Suite 230"	"Scottsdale"	"AZ"	"85253"			"DSM2044"	"RPM1211"		"AZ"
"SHEA1"	"Shea Homes for Active Adults"		1	"8800 N GAINEY CENTER DR"	"370"	"SCOTTSDALE"	"AZ"	"85258"	" "	" "	"DSM2044"	"RPM1211"				" "	"[phone]"	"[phone]"	"[phone]"	" "
"SHEA2"	"Shea Homes"	" "	1	"8800 N. Gainey Center Dr."	"350"	"Scottsdale"	"AZ"	"85258"	" "	" "	"DSM2044"	"RPM1211"				" "	"[phone]"	"[phone]"	"[phone]"	" "
"SPH01"	"Sun Pine Homes"	" "	1	"4605 N. Twisted Trail"	" "	"Prescott"	"AZ"	"86301-8466"	" "	" "	"DSM2044"	"RPM1211"				" "	"[phone]"	"[phone]"	"[phone]"	" "
"STA01"	"Standard Pacific Homes"	" "	1	"6710 N. Scottsdale Rd."	"150"	"Scottsdale"	"AZ"	"85253"	" "	" "	"DSM2044"	"RPM1211"				" "	"[phone]"	"[phone]"	"[phone]"	" "
"SUN01"	"Suncor Homes"	" "	1	"80 E. Rio Salado Parkway"	"Suite 410"	"Tempe"	"AZ"	"85215"	" "	" "	"DSM2044"	"RPM1211"		"AZ"		"Changed name from Golden Heritage Homes 6/19/107"	"[phone]"	"[phone]"	"[phone]"	" "
"TAL01"	"Talas Homes Inc"		0	"2160 E. Kenwood St."		"Mesa"	"AZ"	"85213"			"DSM2044"	"RPM1211"	"Mesa"	"AZ"							"604 W. McKellips"
"TAM01"	"Taylor Morrison"	" "	1	"9000 E. Pima Center Pkwy"	" 250"	"Scottsdale"	"AZ"	"85256"	" www.taylormorrison.com"	" "	"DSM2044"	"RPM1211"				" "	"[phone]"	"[phone]"	"[phone]"	" "
"TDG01"	"Elliott Construction, Inc."	" The Development Group"	0	"11463 Foothills Blvd."	" "	"Yuma"	"AZ"	"85367"	" "	" "	"DSM2044"	"RPM1211"				" "	"[phone]"	"[phone]"	"[phone]"	" "
"TDG02"	"Terraces Townhomes"	"The Development Group"	0	"11463 Foothills Blvd."	" "	"Yuma"	"AZ"	"85367"	" "	" "	"DSM2044"	"RPM1211"				" "	"[phone]"	"[phone]"	"[phone]"	" "
"TDG03"	"Terraces Townhomes, LLC"	"Elliot Homes"	1	"11463 Foothills Blvd."	" "	"Yuma"	"AZ"	"85367"	" "	" "	"DSM2044"	"RPM1211"				" "	"[phone]"	"[phone]"	"[phone]"	" "
"TMM01"	"T&M Mohave Properties"	" "	0	"P.O. Box 20850"	" "	"Mesa"	"AZ"	"85277"	" "	" "	"DSM2044"	"RPM1211"				" "	"[phone]"	"[phone]"	"[phone]"	" "
"TRE01"	"Trend Homes"	" "	1	"890 W. Elliot Rd."	"101"	"Gilbert"	"AZ"	"85233"	" "	" "	"DSM2044"	"RPM1211"				" "	"[phone]"	"[phone]"	"[phone]"	" "
"TWL01"	"TW Lewis"	" "	1	"850 W. Elliot"	"101"	"Tempe"	"AZ"	"85284"	" "	" "	"DSM2044"	"RPM1211"				" "	"[phone]"	"[phone]"	"[phone]"	" "
"WLH01"	"William Lyon Homes"	" "	1	"8840 E. Chaparral Rd."	"200"	"Scottsdale"	"AZ"	"85250"	" "	" "	"DSM2044"	"RPM1211"				" "	"[phone]"	"[phone]"	"[phone]"	" "
"WOO01"	"Woodside Homes of Arizona"	" "	1	"1811 S. Alma School Rd."	" 190"	"Mesa"	"AZ"	"85210"	" "	" "	"DSM2044"	"RPM1211"				" "	"[phone]"	"[phone]"	"[phone]"	" "
"WRH01"	"William Ryan Homes"	" "	1	"9860 S. Estrella Pkwy"	"B110"	"Goodyear"	"AZ"	"85338"	"www.williamryanhomes.com"	" "	"DSM2044"	"RPM1211"				" "	"[phone]"	"[phone]"	"[phone]"	" "
