"BldrId"	"SubCode"	"Sub"	"Active"	"MstrPlan"	"SubLocation"	"SubLocCity"	"SubLocZip"	"LotsSigned"	"LotsPaid"	"ContractDate"	"ExpDate"	"AddendumDate"	"AddendumLots"	"AmmendedDate"	"AmmendedLots"	"Rater"	"SolarCommunity"	"Parcel"	"SubComment"
"ELL01"	"70ELARASR"	"Araby Crossing"	1		"Crossing Ave"	"Yuma"	"85365"	152	1	9/1/10 0:00:00	12/31/11 0:00:00				0	"Energy Inspectors"	1	"NA"	" "
"ELL01"	"70ELARRSR"	"Arroyo De Fortuna"	0		"44th St."	"Yuma"	"85367"	24	24	9/1/10 0:00:00	12/31/11 0:00:00				0	"Energy Inspectors"	1	"NA"	" "
"JCH01"	"70JCHPRE"	"AVATAR-Preserve At Palm Valley"	1	"Palm Valley"	"Litchfield Rd & Palm Valley Blvd"	"Goodyear"	"85359"	22	9	10/1/10 0:00:00	12/31/11 0:00:00			1/1/11 0:00:00	0	"EFL"	0	"NA"	" "
"LOV01"	"70LOVIZA"	"Izabel Homes"	1		"N. Izabel St. & Felice Ave."	"Flagstaff"	"86001"	16	3	8/1/10 0:00:00	12/31/11 0:00:00				0	"E3"	0	"NA"	" "
"MONA1"	"70MONAPRSR"	"Privada"	1		"Alma School N. Of Jomax"	"Scottsdale"	"85262"	25	1	8/1/09 0:00:00	8/1/11 0:00:00				0	"EFL"	1	"NA"	" "
"MER01"	"70MPVCOSR"	"Palm Valley Cortile"	1	"Palm Valley"	"Mcdowell & Litchfield Rd."	"Goodyear"	"85395"	93	31	10/15/10 0:00:00	12/31/11 0:00:00			1/1/11 0:00:00	0	"DRW"	1	"NA"	" "
"ABB01"	"ABBVAL"	"Valle del Sol"	0		"Somerton Ave. & 12th St."	"Somerton"	"85364"	201	0	5/1/08 0:00:00	5/1/10 0:00:00				0	"Energy Inspectors"	0
"ABB01"	"ABBVEN"	"Venezia"	0		"Cesar Chavez & Madison"	"Somerton"	"85364"	180	1	5/1/08 0:00:00	5/1/10 0:00:00				0	"Energy Inspectors"	0
"PUL01"	"AMR5KCAC"	"Parkside 4000 ~ Cactus"	0	"Anthem at Merrill Ranch"	"Hunt Hwy & Merrill Ranch Pkwy"	"Florence"	"85132"	100	0	11/1/11 0:00:00	12/31/11 0:00:00				0	"EFL"	0	"NA"	" "
"PUL01"	"AMR5KCAN"	"Parkside 5000 ~ Canyon"	0	"Anthem at Merrill Ranch"	"Hunt Hwy & Merrill Ranch Pkwy"	"Florence"	"85132"	100	0	11/1/11 0:00:00	12/1/11 0:00:00				0	"EFL"	0	"NA"	" "
"PUL01"	"AMRU20"	"AMR-Unit 20 / Classics, Premiers, Estates"	1	"Anthem at Merrill Ranch"	"Hunt Hwy & Merrill Ranch Pkwy"	"Florence"	"85232"	58	34	4/1/10 0:00:00	12/31/11 0:00:00				0	"EFL"	0	"NA"	" "
"PUL01"	"AMRU40"	"AMR-Unit 40 Holiday, Cottages, Classics, Prem, Est"	1	"Anthem at Merrill Ranch"	"Hunt Hwy & Merrill Ranch Pkwy"	"Florence"	"85232"	151	5	4/1/10 0:00:00	12/31/11 0:00:00				0	"EFL"	0	"NA"	" "
"ANT01"	"ANTCU2"	"INACTIVE-AZ Custom Homes"	0		"tbd"			7	2	2/12/07 0:00:00	2/12/09 0:00:00				0	"E3"	0		"Yavapai County"
"ASH01"	"ASHAZI"	"INACTIVE-(aka Apex Construction)  AZ Custom Homes"	1		"Various Locations"	"Arizona City"	"85223"	48	9	12/1/06 0:00:00	1/1/09 0:00:00				0	"EFL"	0		"DROPPED"
"ASH02"	"ASHES1"	"INA-Estrella Mtn Ranch - Las Palmas at Montecito"	0	"Estrella Mountain Ranch"		"Goodyear"		91	76	3/1/07 0:00:00	3/1/11 0:00:00				0	"EFL"	0
"ASH02"	"ASHES2"	" Estrella Mountain  - Mesquite Highlands"	0	"Estrella Mountain Ranch"		"Goodyear"		92	19	3/1/07 0:00:00	3/1/09 0:00:00				0	"EFL"	0		"SOLD OUT"
"ASH02"	"ASHES3"	"INACTIVEstrella Mountain Ranch - Saguaro Highlands"	0	"Estrella Mountain Ranch"		"Goodyear"		66	8	3/1/07 0:00:00	3/1/09 0:00:00				0	"EFL"	0		"SOLD OUT"
"ASH02"	"ASHFVW"	"Fairview Park"	0	"Verrado"	"Verrado Way & McDowell Rd."	"Buckeye"	"85396"	121	0	7/31/09 0:00:00	7/31/11 0:00:00				0	"EFL"	0
"ASH02"	"ASHFVW70"	"Fairview Park"	1	"Verrado"	"Verrado Way & Mcdowell Rd."	"Buckeye"	"85396"	113	26	7/1/10 0:00:00	7/31/11 0:00:00				0	"EFL"	0	"NA"	" "
"ASH02"	"ASHLPM70"	"Las Palmas At Montecito"	1	"Estrella Mountain Ranch"	"Estrella Pkwy & Westar"	"Goodyear"	"85338"	37	30	6/15/10 0:00:00	12/31/11 0:00:00				0	"EFL"	0	"NA"	" "
"ASH02"	"ASHMAB"	"Marley Park - Bloomfield"	1	"Marley Park"		"Surprise"		28	25	3/1/07 0:00:00	3/1/11 0:00:00				0	"EFL"	0
"ASH02"	"ASHMAH"	"INACTIVE-Marley Park - Haciendas"	0	"Marley Park"		"Surprise"		99	48	3/1/07 0:00:00	3/1/09 0:00:00				0	"EFL"	0		"SOLD OUT"
"ASH02"	"ASHSAN70"	"San Rafael At Portales"	1		"Sarival & Mcdowell"	"Goodyear"	"85338"	97	34	4/15/10 0:00:00	12/31/11 0:00:00				0	"EFL"	0	"NA"	" "
"ASH02"	"ASHVEC"	"Verrado - Casitas"	1	"Verrado"		"Buckeye"		154	52	3/1/07 0:00:00	3/1/11 0:00:00				0	"EFL"	0
"ASH02"	"ASHVEF"	"INACTIVE-Verrado - Fairview Park"	0	"Verrado"		"Buckeye"		121	5	3/1/07 0:00:00	3/1/09 0:00:00				0	"EFL"	0		"SOLD OUT"
"ASH02"	"ASHVEM"	"INACTIVE-Verrado - Madison Park"	0	"Verrado"		"Buckeye"		111	48	3/1/07 0:00:00	3/1/11 0:00:00				0	"EFL"	0
"ASH02"	"ASHVEM70"	"Madison Park At Verrado"	1	"Verrado"	"Verrado Way North Of I-10"	"Buckeye"	"85326"	55	16	6/15/10 0:00:00	12/31/11 0:00:00				0	"EFL"	0	"NA"	" "
"ASH02"	"ASHVEP"	"Verrado - Presidio"	1	"Verrado"		"Buckeye"		159	52	3/1/07 0:00:00	3/1/11 0:00:00				0	"EFL"	0
"ASH02"	"ASHVIS"	"Vistancia - Eagle Canyon at Vistancia"	1	"Vistancia"		"Peoria"		79	39	3/1/07 0:00:00	3/1/11 0:00:00				0	"EFL"	0
"BEA01"	"BEAGLN70SRS"	"Glenmont Estates"	1		"Yuma & Estrella Parkway"	"Goodyear"	"85338"	94	26	12/1/10 0:00:00	12/31/11 0:00:00			2/1/11 0:00:00	0	"Energy Inspectors"	1	"NA"	" "
"BEA01"	"BEASAN70SRS"	"Sanctuary At Canyon Trails"	1		"303 & Yuma"	"Goodyear"	"85338"	107	15	10/1/10 0:00:00	12/31/11 0:00:00			2/1/11 0:00:00	0	"Energy Inspectors"	1	"NA"	" "
"BEA01"	"BEASANSRS"	"Sanctuary At Canyon Trails"	0		"303 & Yuma"	"Goodyear"	"85338"	52	0	10/1/10 0:00:00	12/31/11 0:00:00				0	"Energy Inspectors"	0	"NA"	" "
"BEA01"	"BEATER"	"Terraza At Villago"	0		"Pinal Ave & Mccartney"	"Casa Grande"	"85122"	1	1	5/1/10 0:00:00	12/31/11 0:00:00			2/1/11 0:00:00	0	"Energy Inspectors"	0	"NA"
"BEA01"	"BEATER70SRS"	"Terraza At Villago"	1		"Pinal Ave & Mccartney"	"Casa Grande"	"85122"	99	9	5/1/10 0:00:00	12/31/11 0:00:00			2/1/11 0:00:00	0	"Energy Inspectors"	1	"NA"	" "
"BEA01"	"BEATERSRS"	"Terraza At Villago"	0		"Pinal Ave & Mccartney"	"Casa Grande"	"85122"	49	0	5/1/10 0:00:00	12/31/11 0:00:00			2/1/11 0:00:00	0	"Energy Inspectors"	0	"NA"	" "
"BEA01"	"BEATRI70SRS"	"Trianda Terrace"	1		"Indian School & Falcon Dr."	"Goodyear"	"85395"	40	20	12/1/10 0:00:00	12/31/11 0:00:00			2/1/11 0:00:00	0	"Energy Inspectors"	1	"NA"	" "
"CAC01"	"CACENC"	"Encore at Grayhawk"	1	"Grayhawk"	"Pima Rd. & Thompson Peak Pkwy."	"Scottsdale"	"85255"	44	40	6/15/08 0:00:00	6/15/10 0:00:00				0	"Energy Inspectors"	0	"3H"
"CAC01"	"CACSUM"	"Verrado - Summit Park"	1	"Verrado"	"Verrado Way & Western Dr."	"Buckeye"	"85326"	31	6	6/15/08 0:00:00	6/15/10 0:00:00				0	"Energy Inspectors"	0	"4.802 & 4.902"
"CAN01"	"CANREF"	"INACTIVE-Reflections at Blue Hills"	0		"Miller Rd. & Maricopa Rd."	"Buckeye"	"85326"	119	0	5/15/08 0:00:00	5/15/10 0:00:00				0	"DRW"	0		"ON HOLD"
"CEN01"	"CENBRO"	"INACTIVE-Oasis at Canyon Trails - Brookhaven"	0		"Cotton Lane & Van Buren Street"	"Goodyear"	"85338"	152	31	11/15/06 0:00:00	1/1/10 0:00:00				0	"Energy Inspectors"	0
"CEN01"	"CENBRO1"	"Oasis at Canyon Trails - Brookhaven"	1		"Cotton Lane & Van Buren Street"	"Goodyear"	"85338"	49	44	1/1/08 0:00:00	1/1/10 0:00:00				0	"Energy Inspectors"	0
"CEN01"	"CENCRE"	"INACTIVE-Oasis at Canyon Trails - Crestview"	0		"Cotton Lane & Van Buren Street"	"Goodyear"	"85338"	64	21	11/15/06 0:00:00	12/31/07 0:00:00				0	"Energy Inspectors"	0		"CLOSED"
"CEN01"	"CENHAR"	"INACTIVE-Harmony at Desert Oasis"	0	"Desert Oasis"	"163 Avenue and Jomax"	"Surprise"		372	25	11/15/06 0:00:00	12/31/07 0:00:00				0	"Energy Inspectors"	0
"CEN01"	"CENHAR1"	"Harmony at Desert Oasis"	1	"Desert Oasis"	"163 Avenue and Jomax"	"Surprise"		29	14	1/1/08 0:00:00	1/1/10 0:00:00				0		0
"CEN01"	"CENHAV"	"Haven at Desert Oasis"	1	"Desert Oasis"	"163RD AVE & JOMAX"	"SURPRISE"	"85387"	53	40	1/1/08 0:00:00	1/1/10 0:00:00				0	"Energy Inspectors"	0
"CEN01"	"CENPAR"	"INACTIVE-Parkview Square at Verrado"	0	"Verrado"	"I-10 North to Verrado Way"	"Buckeye"	"85396"	136	3	11/15/06 0:00:00	12/31/07 0:00:00				0	"Energy Inspectors"	0
"CEN01"	"CENPAR1"	"Parkview Square at Verrado"	1	"Verrado"	"I-10 North to Verrado Way"	"Buckeye"	"85396"	49	53	1/1/08 0:00:00	1/1/10 0:00:00				0		0
"CEN01"	"CENPRE"	"INACTIVE-The Preserve at Cibola Vista"	0	"Cibola Vista"	"Lake Pleasant Pkwy & Cibola Vista Road"	"Peoria"	"85353"	109	62	11/15/06 0:00:00	12/31/07 0:00:00			11/12/10 0:00:00	15	"Energy Inspectors"	0	""	" "
"CEN01"	"CENPRE1"	"The Preserve at Cibola Vista"	1	"Cibola Vista"	"Lake Pleasant Pkwy & Cibola Vista Road"	"Peoria"	"85353"	49	35	1/1/08 0:00:00	1/1/10 0:00:00				0		0
"CEN01"	"CENREF"	"INACTIVE-Oasis at Canyon Trails - Reflection"	0		"Cotton Lane & Van Buren Street"	"Goodyear"	"85338"	243	60	11/15/06 0:00:00	12/31/07 0:00:00				0	"Energy Inspectors"	0
"CEN01"	"CENREF1"	"INACTIVE-Oasis at Canyon Trails - Reflection"	0		"Cotton Lane & Van Buren Street"	"Goodyear"	"85338"	96	38	1/1/08 0:00:00	1/1/10 0:00:00				0		0
"PUL02"	"CENREF2"	"INACTIVE-Reflection"	0		"Cotton Ln & Van Buren"	"Goodyear"	"85338"	26	0	1/1/10 0:00:00	12/31/11 0:00:00				0	"EFL"	0	"NA"	" "
"CEN01"	"CENSER"	"INACTIVE-Serenade at Desert Oasis"	0	"Desert Oasis"	"163 Avenue and Jomax"	"Goodyear"		768	56	11/15/06 0:00:00	12/31/07 0:00:00				0	"Energy Inspectors"	0
"CEN01"	"CENSER1"	"Serenade at Desert Oasis"	1	"Desert Oasis"	"163 Avenue and Jomax"	"Goodyear"		28	9	1/1/08 0:00:00	1/1/10 0:00:00				0		0
"CEN01"	"CENSTA"	"INACTIVE-Oasis at Canyon Trails - Stargazer"	0		"Cotton Lane & Van Buren Street"	"Goodyear"	"85338"	236	56	11/15/06 0:00:00	12/31/07 0:00:00				0	"Energy Inspectors"	0
"CEN01"	"CENSTA1"	"INACTIVE-Oasis at Canyon Trails - Stargazer"	0		"Cotton Lane & Van Buren Street"	"Goodyear"	"85338"	209	83	1/1/08 0:00:00	1/1/10 0:00:00				0	"Energy Inspectors"	0
"PUL02"	"CENSTA2"	"INACTIVE-Stargazer"	0		"Cotton Ln & Van Buren"	"Goodyear"	"85338"	39	0	1/1/10 0:00:00	12/31/11 0:00:00				0	"EFL"	0	"NA"	" "
"CHA01"	"CHATTE"	"Tranquil Trail Estates"	0		"Tranquil Trail & Happy Hollow Dr."	"Carefree"	"85377"	7	0	11/1/08 0:00:00	11/1/10 0:00:00				0	"EFL"	0
"CNB01"	"CNBGFR70"	"Grey Fox Ridge"	1		"Main & Grey Fox Ridge"	"Cottonwood"	"86326"	12	5	5/1/10 0:00:00	12/31/11 0:00:00				0	"E3"	0	"NA"	" "
"COL01"	"COLRIV"	"INACTIVE-Riverstone Estates"	0		"78 Avenue and Deer Valley Road"	"Peoria"	"85382"	101	57	7/1/06 0:00:00	1/1/10 0:00:00				0	"EFL"	0
"CON01"	"CONMEA"	"INACTIVE-The Meadows at Desert Sky Ranch"	0	"Desert Sky Ranch"	"Korsten and Schulltz Road"	"Casa Grande"	"85222"	83	0	11/20/06 0:00:00	12/31/07 0:00:00				0	"Energy Inspectors"	0		"INACTIVE"
"COP01"	"COPCUS"	"Custom Homes"	1		"TBD"	"NEW RIVER"		5	3	9/1/08 0:00:00	9/1/10 0:00:00				0	"E3"	0
"BEA01"	"CORPER70SRS"	"Cortessa Peralta"	1		"Olive & Citrus"	"Waddell"	"85355"	49	6	10/1/10 0:00:00	12/31/11 0:00:00			2/1/11 0:00:00	0	"Energy Inspectors"	1	"NA"	" "
"BEA01"	"CORPERSRS"	"Cortessa - Peralta"	0		"Olive & Citrus"	"Waddell"	"85355"	22	0	10/1/10 0:00:00	12/31/11 0:00:00				0	"Energy Inspectors"	0	"NA"	" "
"BEA01"	"CORVE70SRS"	"Cortessa Verona"	1		"Olive & Citrus"	"Waddell"	"85355"	41	3	10/1/10 0:00:00	12/31/11 0:00:00			2/1/11 0:00:00	0	"Energy Inspectors"	1	"NA"	" "
"BEA01"	"CORVERSRS"	"Cortessa - Verona"	0		"Olive & Citrus"	"Waddell"	"85355"	17	0	10/1/10 0:00:00	12/31/11 0:00:00				0	"Energy Inspectors"	0	"NA"	" "
"COU01"	"COUCOU"	"INACTIVE-Countrywalk Estates"	0		"Pinal&Hopi"	"Casa Grande"	"85222"	67	11	7/1/07 0:00:00	7/1/09 0:00:00				0	"Energy Inspectors"	0		"INACTIVE"
"COU01"	"COUTHU"	"INACTIVE-Thunderbird at Tammarron"	0		"Cottonwood&Arizola"	"Casa Grande"	"85222"	45	0	7/1/07 0:00:00	7/1/09 0:00:00				0	"Energy Inspectors"	0		"INACTIVE"
"DAV01"	"DAVSER"	"INACTIVE-Serenity at Estrella"	0	"Estrella Mountain Ranch"	"CALISTOGA & ESTRELLA PKWY"	"GOODYEAR"		84	9	10/1/07 0:00:00	10/1/09 0:00:00				0	"DRW"	0	"9.3"
"PUL01"	"DMRALL"	"INACTIVE-Norterra DW-Allegro (Series) G8000'S"	0	"Fireside at Norterra"	"NORTERRA PKWY & CASINO AVE"	"PHOENIX"	"85085"	38	21	11/1/07 0:00:00	11/1/09 0:00:00				0	"EFL"	0	"dba Del Webb"
"PUL01"	"DMRALL1"	"Norterra DW/allegro/G8000s"	1	"Fireside at Norterra"	"Norterra Pkwy & Casino Ave"	"Phoenix"	"85085"	18	2	11/1/09 0:00:00	11/1/11 0:00:00				0	"EFL"	0	"NA"	" "
"PUL01"	"DMRART"	"INACTIVE-Norterra Artisan (Ranch Cluster) 6-pack"	0	"Fireside at Norterra"	"NORTERRA PKWY & CASINO AVE"	"PHOENIX"	"85085"	21	21	11/1/07 0:00:00	11/1/09 0:00:00				0	"EFL"	0		"SOLD OUT"
"PUL01"	"DMRMAE"	"Norterra Maestro - Pulte 4000 Vista"	1	"Fireside at Norterra"	"Norterra Pkwy & Casino Ave"	"Phoenix"	"85085"	121	17	6/15/10 0:00:00	11/1/11 0:00:00				0	"EFL"	0	"NA"	" "
"PUL01"	"DMRMAJ70"	"Fireside @ Norterra ~ Majesty 5500"	1	"Fireside at Norterra"	"Dynamite Mtn Ranch & Valley Vista"	"Phoenix"	"85085"	88	4	10/1/11 0:00:00	12/31/11 0:00:00				0	"EFL"	0	"NA"	" "
"PUL01"	"DMRMON"	"INACTIVE-Norterra DW-Montage (Series) 4500'S"	0	"Fireside at Norterra"	"NORTERRA PKWY & CASINO AVE"	"PHOENIX"	"85085"	11	1	11/1/07 0:00:00	11/1/09 0:00:00				0	"EFL"	0	"dba Del Webb"
"PUL01"	"DMRMON1"	"INACTIVE-Norterra - DW/montage/4500s"	0	"Fireside at Norterra"	"Norterra Pkwy & Casino Ave"	"Phoenix"	"85085"	10	0	11/1/09 0:00:00	11/1/11 0:00:00				0	"EFL"	0	"NA"	" "
"PUL01"	"DMRMON70"	"Fireside At Norterra Desert Ridge/4500s/DW/montage"	1		"40th St. & Deer Valley Rd."	"Phoenix"	"85050"	77	38	1/1/10 0:00:00	12/31/11 0:00:00				0	"EFL"	0	"NA"	" "
"PUL01"	"DMRMOS"	"INACTIVE-Norterra Mosaic (Series 1) 3500'S"	0	"Fireside at Norterra"	"NORTERRA PKWY & CASINO AVE"	"PHOENIX"	"85085"	31	44	11/1/07 0:00:00	11/1/09 0:00:00				0	"EFL"	0		"SOLD OUT"
"PUL01"	"DMROVR"	"INACTIVE-Norterra FC 3500 Overlook"	0	"Fireside at Norterra"	"W Casino Ave  & N Melvern Trail"	"Phoenix"	"85085"	84	4	11/1/07 0:00:00	11/1/09 0:00:00				0	"EFL"	0
"PUL01"	"DMROVR1"	"INACTIVE-Norterra Overlook/FC 3500s"	0	"Fireside at Norterra"	"Norterra Pkwy & Casino Ave."	"Phoenix"	"85085"	80	26	11/1/09 0:00:00	11/1/11 0:00:00				0	"EFL"	0	"NA"	" "
"PUL01"	"DMROVR70"	"Fireside Norterra/dynamite Mountain Ranch/FC 3500"	1		"Norterra Pkwy & Casino Ave."	"Phoenix"	"85085"	141	24	11/1/09 0:00:00	12/31/11 0:00:00				0	"EFL"	0	"NA"	" "
"PUL01"	"DMRPRI"	"INACTIVE-Norterra DW-Primavera (Series) 5500'S"	0	"Fireside at Norterra"	"NORTERRA PKWY & CASINO AVE"	"PHOENIX"	"85085"	106	69	11/1/07 0:00:00	11/1/09 0:00:00				0	"EFL"	0	"dba Del Webb"
"PUL01"	"DMRPRI1"	"INACTIVE-NorterraDW/primavera/5500s"	0	"Fireside at Norterra"	"Norterra Pkwy & Casino Ave."	"Phoenix"	"85085"	47	17	11/1/09 0:00:00	11/1/11 0:00:00				0	"EFL"	0	"NA"	" "
"PUL01"	"DMRPRI70"	"Fireside @ Desert Ridge - 5500s/DW/primavera"	1		"40th St. & Deer Valley Rd."	"Phoenix"	"85050"	32	9	1/1/10 0:00:00	12/31/11 0:00:00				0	"EFL"	0	"NA"	" "
"PUL01"	"DMRTEA"	"INACTIVE-Norterra Teavana  (Ranch Triplex)"	0	"Fireside at Norterra"	"NORTERRA PKWY & CASINO AVE"	"PHOENIX"	"85085"	33	38	11/1/07 0:00:00	11/1/09 0:00:00				0	"EFL"	0		"SOLD OUT"
"PUL01"	"DMRVER"	"INACTIVE-Norterra Verano (Ranch Stacked Flats)"	0	"Fireside at Norterra"	"NORTERRA PKWY & CASINO AVE"	"PHOENIX"	"85085"	12	9	11/1/07 0:00:00	11/1/09 0:00:00				0	"EFL"	0		"SOLD OUT"
"PUL01"	"DMRVIS"	"INACTIVE - Norterra Vista (First Choice 4000's)"	0	"Fireside at Norterra"	"Norterra Pkwy & Casino Ave."	"Phoenix"	"85085"	86	31	9/19/08 0:00:00	11/1/09 0:00:00				0	"EFL"	0
"PUL01"	"DMRVIS1"	"INACTIVE-Norterra - Vista/FC 4000"	0	"Fireside at Norterra"	"Norterra Pkwy & Casino Ave"	"Phoenix"	"85085"	61	16	11/1/09 0:00:00	11/1/11 0:00:00				0	"EFL"	0	"NA"	" "
"PUL01"	"DMRVIS70"	"Fireside At Norterra/Vista/FC 4000"	1	"Dynamite Mountain Ranch"	"Norterra Pkwy & Casino Ave."	"Phoenix"	"85085"	95	21	11/1/09 0:00:00	12/31/11 0:00:00				0	"EFL"	0	"NA"	" "
"DOR01"	"DORBRO70"	"Brookside/lakeside At Prescott Lakes"	1		"Brookside/lakeside At Prescott Lakes"	"Prescott"	"86301"	75	14	4/1/11 0:00:00	12/31/11 0:00:00				0	"E3"	0	"NA"	" "
"DOU01"	"DOUPRE"	"INACTIVE-Presidio in the Pines"	0		"Woody Mountain Road & Route 66"	"Flagstaff"	"86001"	184	0	8/1/07 0:00:00	8/1/09 0:00:00				0	"E3"	0
"DRHOR"	"DRHSONV"	"Sonoran Vista"	1		"Watson & Broadway"	"Buckeye"	"85326"	167	7	9/1/11 0:00:00	12/31/11 0:00:00				0	"Energy Inspectors"	0	"NA"	" "
"DRHOR"	"DRHTUCR"	"Tuscany Ranch"	1		"67th Ave & Happy Valley Rd."	"Phoenix"	"85310"	14	0	11/1/11 0:00:00	12/31/11 0:00:00				0	"Energy Inspectors"	0	"NA"	" "
"PUL02"	"DWCLAS70SR"	"Sun City Festival DW - Classics"	1		"Sun Valley Pkwy & Canyon Springs Blvd."	"Buckeye"	"85396"	71	37	3/1/08 0:00:00	12/31/11 0:00:00				0	"EFL"	1	"NA"	" "
"PUL02"	"DWCOTT70SR"	"Sun City Festival DW - Cottages"	1		"Sun Valley Pkwy & Canyon Springs Blvd"	"Buckeye"	"85396"	44	6	3/1/08 0:00:00	3/1/10 0:00:00				0	"EFL"	1	"NA"	" "
"PUL02"	"DWESTA70SR"	"Sun City Festival DW - Estates"	1		"Sun Valley Pkwy & Canyon Springs Blvd"	"Buckeye"	"85396"	37	4	3/1/08 0:00:00	12/31/11 0:00:00				0	"EFL"	1	"NA"	" "
"PUL02"	"DWHOLI70SR"	"Sun City Festival DW - Holiday"	1		"Sun Valley Pkwy & Canyon Springs Blvd"	"Buckeye"		33	10	3/1/08 0:00:00	12/31/11 0:00:00				0	"EFL"	1	"NA"	" "
"PUL02"	"DWPREM70SR"	"Sun City Festival DW - Premiers"	1		"Sun Valley Pkwy & Canyon Springs Blvd"	"Buckeye"	"85396"	105	24	3/1/08 0:00:00	12/31/11 0:00:00				0	"EFL"	1	"NA"	" "
"EGS01"	"EGS01"	"INACTIVE-1 acre lots"	0		"Hazen Rd. & Hwy 85"	"Buckeye"	"85326"	7	0	5/21/08 0:00:00	5/21/10 0:00:00				0	"DRW"	0		"INACTIVE"
"ELI01"	"ELISUN"	"INACTIVE-Sundero"	0		"117 Avenue & Pinnacle Peak"	"Sun City"	"85375"	118	37	1/1/07 0:00:00	1/1/10 0:00:00				0	"DRW"	0		"INACTIVE"
"ELL01"	"ELLARA"	"INACTIVE-Araby Crossing"	0		"Crossing Avenue"	"Yuma"	"85365"	152	0	9/1/10 0:00:00	12/31/11 0:00:00				0	"Energy Inspectors"	0	"NA"	" "
"ELL01"	"ELLEST"	"Estrella Unit 3"	1		"County 10th"	"Yuma"	"85367"	5	4	9/1/10 0:00:00	12/31/11 0:00:00				0	"Energy Inspectors"	0	"NA"	" "
